,Broadband,Cells,Servers,Exports,country
1,NA,NA,978.492172062624,1654810,Aruba
2,0.082746786,67.3505726,44.3849255508311,NA,Afghanistan
3,0.32540415,44.73497738,10.8111037287463,NA,Angola
4,10.361523,123.736096,443.020375805171,1009999,Albania
5,44.54492302,104.3812122,3417.13765997531,NA,Andorra
7,29.380717,210.9140231,1297.00126966127,NA,United Arab Emirates
8,17.71536838,139.8146002,1620.26910548591,1447746846,Argentina
9,10.76008804,119.0439694,272.654370489174,25601284,Armenia
10,NA,NA,988.479718193419,NA,American Samoa
11,8.822491472,180.3709368,833.235305650316,3183,Antigua & Barbuda
12,32.40007458,112.6886209,21544.7937676257,4322994334,Australia
13,28.74722124,170.8479228,7431.71463561626,12943326472,Austria
14,18.36883899,103.0466374,259.487663578963,9003491,Azerbaijan
15,0.036026433,54.49630416,4.60225261856668,196739,Burundi
16,38.31345058,104.6525275,8295.26796342386,30703539070,Belgium
17,0.257997447,78.50112548,4.20555613021547,2789053,Benin
18,0.064402407,93.50293242,1.92774780390449,4579874,Burkina Faso
19,4.433418983,91.66528709,63.2356576527525,NA,Bangladesh
20,25.36087224,120.4435385,32308.3256559157,1339320003,Bulgaria
21,14.31296329,158.4150038,359.778746120821,NA,Bahrain
22,21.97181816,89.42207249,1456.89635548271,NA,Bahamas
23,18.93098893,98.09148345,1432.55650029641,125615742,Bosnia & Herzegovina
24,33.40909461,120.5611904,2259.88664876024,601057800,Belarus
25,5.419009771,63.90529544,8025.49368662943,10,Belize
26,37.17746011,105.9463072,7686.31286196727,1135813,Bermuda
27,3.438379963,99.20033298,110.934163379058,19172427,Bolivia
28,13.80385336,112.9965568,1570.64697144672,9924754587,Brazil
29,24.19965071,115.3458468,769.987295209629,32094548,Barbados
30,9.612616837,127.0669027,1604.86310844256,159575567,Brunei
31,2.068696524,90.46730476,108.963484850361,NA,Bhutan
32,1.415305318,141.4078697,65.8910720215599,49682765,Botswana
33,NA,25.22792053,0.429269297801283,29204,Central African Republic
34,38.01804648,86.53568096,26447.4175891996,24220179630,Canada
36,46.12960941,130.8219143,32955.8526117666,24159696001,Switzerland
37,16.94281597,127.4632858,7425.31346086338,589579680,Chile
38,27.96630966,104.2826788,209.120055972504,504380837924,China
39,0.587884214,130.6752817,8.72616511797816,87382378,Côte d’Ivoire
40,0.175095527,83.71005458,8.73045578342184,28690439,Cameroon
41,0.001229408,43.49059653,2.5571678225475,NA,Congo - Kinshasa
42,NA,96.1079694,4.56208715487335,84282668,Congo - Brazzaville
43,12.87854234,126.8138818,461.422933351595,671901587,Colombia
44,0.180609206,57.61237087,4.91453621521737,NA,Comoros
45,2.744020733,112.0557186,256.228174850106,NA,Cape Verde
46,15.16665379,180.2029814,1171.88559021022,442615674,Costa Rica
48,0.292007513,40.17351529,8.35899370254312,NA,Cuba
49,30.73894817,116.5972131,3165.28796628687,NA,Curaçao
50,50.73506717,157.0135967,6237.91809483585,NA,Cayman Islands
51,34.79477524,138.4797599,17365.9299174008,52292135,Cyprus
52,29.62894353,119.0054475,25419.9420488373,21069666188,Czechia
53,40.47081904,133.5943941,34169.3625438372,171632937844,Germany
54,2.548524794,38.98201121,21.9439176162636,NA,Djibouti
55,20.86303686,101.7653027,6736.55732160974,NA,Dominica
56,43.67044088,121.7107513,43757.82743392,7456525714,Denmark
57,7.583032894,81.44449363,95.8484435494462,390318015,Dominican Republic
58,7.76963059,110.957712,63.4346045860436,8180790,Algeria
64,10.12810455,88.12949861,211.971735337529,83667672,Ecuador
65,5.354323204,105.5406134,35.7753692651096,72073329,Egypt
67,0.019728415,13.71124821,NA,NA,Eritrea
68,31.64367784,113.2729956,7247.04914374684,15566761958,Spain
69,30.90043615,145.4168041,29131.217625233,1678112089,Estonia
70,0.052402194,37.72957949,0.724103040701127,NA,Ethiopia
73,30.94927589,132.3102365,22324.1144951885,3571518721,Finland
74,1.340140607,114.1814154,144.671132697664,3803061,Fiji
75,43.72144909,106.2134196,14778.0704694114,98688797219,France
76,36.60174478,114.2077501,3854.73726922297,NA,Faroe Islands
77,3.577654817,21.89987114,170.544985977412,NA,Micronesia (Federated States of)
78,0.73906111,131.5092757,28.6400376863392,NA,Gabon
79,39.30539137,119.5259996,21207.3042709626,68625231685,United Kingdom
80,19.7063645,140.6520757,2360.24424866497,22175542,Georgia
81,0.197026881,127.4614479,95.1666541870259,39603960,Ghana
82,50.25310231,118.6977525,17934.1066211565,NA,Gibraltar
83,0.00886203,92.00155758,1.49404238802703,NA,Guinea
84,0.190424685,141.199904,50.4625415601875,3864,Gambia
85,0.033793894,77.08779374,2.68631906056199,NA,Guinea-Bissau
86,0.149642381,44.65708861,0,NA,Equatorial Guinea
87,33.85613668,115.9262469,3696.0882895116,1195621281,Greece
88,20.62137723,104.9635984,241.13146301878,NA,Grenada
89,NA,NA,2527.99487279913,NA,Greenland
90,3.13950339,118.1687909,68.288633052538,233781908,Guatemala
91,NA,NA,730.687028478527,NA,Guam
92,8.342000285,82.68979339,32.1395008606958,248161,Guyana
94,36.09110966,249.7631259,10484.8681629395,141717301208,Hong Kong SAR China
95,2.573699683,88.86604921,80.9492257314491,44135655,Honduras
97,26.15871711,103.0130428,14607.9639115332,782231223,Croatia
98,0.27228282,57.42400964,4.55322441595563,NA,Haiti
99,30.53057642,113.4737751,13627.1417371086,13478758793,Hungary
104,2.354593178,164.8514458,1283.84874265155,3956863169,Indonesia
106,NA,NA,4508.40580397926,NA,Isle of Man
107,1.333354912,87.2849181,123.053648032517,14455947950,India
108,29.43000724,102.8816649,38565.9156809533,25727976922,Ireland
109,12.39209402,107.249831,224.339262470875,273696394,Iran
110,NA,87.3050908,10.2156473514641,NA,Iraq
111,39.86986046,122.5765241,57638.322655795,87522808,Iceland
112,28.14372769,126.6587916,6967.62420667256,7358944000,Israel
113,27.94205516,141.2932687,7744.06154123773,27787004391,Italy
114,8.273192497,106.9516337,138.739971193292,2482984,Jamaica
115,3.439279111,100.0096265,108.942645150099,82836536,Jordan
116,31.79404704,135.5380911,5980.23609852766,83661306984,Japan
117,14.15089753,146.6302368,1232.24725708979,1771744273,Kazakhstan
118,0.58008813,86.14733981,36.961873254296,45768895,Kenya
119,4.268122519,121.915374,103.09444677487,88631056,Kyrgyzstan
120,0.834925871,116.0421129,55.1689735690633,NA,Cambodia
121,0.065293218,39.62525129,25.7736387223148,NA,Kiribati
122,28.90956726,138.906857,2927.0936850664,6830730,St. Kitts & Nevis
123,41.57512428,124.8645076,1196.51341664018,72699710197,South Korea
124,3.940841208,172.5803137,474.794320260856,184691159,Kuwait
126,0.396855716,54.12257807,16.6225343240753,NA,Laos
127,NA,72.32533375,133.665287979643,38873149,Lebanon
128,0.190198199,56.21413443,1.9019819920345,NA,Liberia
129,4.98853578,94.43706099,968.528927860125,NA,Libya
130,17.77023551,98.79783498,195.701281563821,2802779,St. Lucia
134,42.85902642,122.3616898,23838.4051474078,NA,Liechtenstein
135,5.846188879,135.0730235,305.213579556053,69005957,Sri Lanka
138,0.215865124,70.90446188,18.8059224327341,1166622,Lesotho
140,27.63622562,150.8955308,13058.2523070439,2160520241,Lithuania
141,36.78089998,136.0859021,43014.3409084811,739535354,Luxembourg
142,26.99031118,126.3866193,11948.0107586673,1339781881,Latvia
143,29.87630247,328.7999525,1779.72812564752,NA,Macau SAR China
144,NA,NA,280.155642023346,NA,Saint Martin (French part)
145,3.858095143,122.8779577,283.019554230912,651186168,Morocco
146,49.76870397,85.22548133,9639.48830598269,NA,Monaco
147,14.42358484,90.41659632,2837.54405223042,28666567,Moldova
148,0.098009866,34.14232861,4.92747711802813,4754271,Madagascar
149,8.37302042,206.2934018,478.995255884308,142,Maldives
151,13.27861954,88.51537104,179.184058478046,50434980272,Mexico
152,1.882282079,30.11651326,112.93692472754,NA,Marshall Islands
154,19.02374278,96.39240385,497.801417077901,159564433,Macedonia
155,0.218509566,118.8336413,7.65829754966837,2164478,Mali
156,42.08525306,140.3690508,14102.5942363125,NA,Malta
157,0.209042022,89.83720797,9.911822441449,285944561,Myanmar (Burma)
159,21.84972017,166.0954592,223.33873738096,3063251,Montenegro
160,9.269366738,126.3528292,1546.01617155675,3491345,Mongolia
161,NA,NA,253.880748585522,NA,Northern Mariana Islands
162,0.207763473,40.0268713,7.48259941728751,32059254,Mozambique
163,0.285893076,92.17166073,4.07222866740389,NA,Mauritania
164,19.4445191,145.399158,379.562759516152,26573496,Mauritius
165,0.058081514,41.73804958,9.88073098507022,8133024,Malawi
166,8.499170131,133.8797956,4836.98213498344,41172608986,Malaysia
168,2.596067399,105.7779756,113.268876633223,14734532,Namibia
169,NA,NA,2856.02224916209,NA,New Caledonia
170,0.040274991,40.87508383,0.465606833767372,NA,Niger
171,0.058062833,75.91962422,222.797537325765,18192596,Nigeria
172,3.379513673,131.5604252,125.61155214544,11267652,Nicaragua
173,42.32699133,120.5216877,70412.1276055238,63617214213,Netherlands
174,40.64456798,107.9055178,14572.5727349493,3590613199,Norway
175,1.717133712,123.1748796,149.189568277739,5847553,Nepal
176,NA,88.03591865,77.663870767319,NA,Nauru
177,33.63921002,136.0018598,14980.4960470598,530109422,New Zealand
179,7.526019884,149.7738911,142.78744385024,48362448,Oman
181,0.928692806,73.35732631,121.426713892283,353237841,Pakistan
182,10.88365332,126.6723629,2155.62094936621,NA,Panama
183,7.182285608,120.9849191,213.676243339716,196990670,Peru
184,3.239947468,110.3956258,88.0591707302335,32114258015,Philippines
185,NA,NA,184.085783975333,1262266,Palau
186,0.218151092,48.69617152,31.7531033810753,NA,Papua New Guinea
187,19.99165486,132.1925931,6534.93448528243,13678247819,Poland
189,18.02010357,92.52745807,283.007433681975,NA,Puerto Rico
190,NA,14.94647221,0.039229585855224,NA,North Korea
191,34.60036714,113.8883699,12464.7825791482,2350793409,Portugal
192,4.08393585,109.645417,188.363537810787,60846210,Paraguay
193,7.342395143,81.21174852,520.835890374291,NA,Palestinian Territories
196,20.38253471,101.7073783,583.024448158526,NA,French Polynesia
197,9.721087098,151.1270603,414.138922579513,NA,Qatar
198,24.27423508,113.8251522,12257.3617035878,5099209139,Romania
199,21.60100572,157.8582202,3541.09719015114,9174217407,Russia
200,0.178401654,72.23888424,17.9384583099171,NA,Rwanda
202,7.585997455,122.0799835,167.616864946498,NA,Saudi Arabia
203,0.076682572,70.6681119,1.87354740786416,549176,Sudan
204,0.705305999,99.41831103,8.5801347043295,9468674,Senegal
205,25.84936635,146.8230696,58690.3334543186,136160944489,Singapore
206,0.190727628,76.11619009,63.7939749044317,300163,Solomon Islands
207,NA,87.66460435,1.85253503540724,1349,Sierra Leone
208,6.941630671,156.5132655,61.6194822928656,220682470,El Salvador
209,31.43712575,113.7724551,19011.9760479042,NA,San Marino
210,0.664743748,48.28888515,25.6401160099937,NA,Somalia
211,21.29479481,123.9901053,5802.56715062461,366110287,Serbia
213,0.001590367,22.17713444,0.159036695650044,NA,South Sudan
216,0.723839727,85.13950677,39.1529264365453,321235,São Tomé & Príncipe
217,12.64053021,141.2616569,204.117131284589,2533678,Suriname
218,25.7863098,130.6570231,6963.66692944886,8197748084,Slovakia
219,28.9339877,117.4615476,19594.093655209,1707570179,Slovenia
220,39.01190239,126.3211654,13619.1203991212,15010709919,Sweden
221,0.585114397,76.94254323,33.6440778377683,3562306,Swaziland
222,NA,NA,729.76720426184,NA,Sint Maarten
223,16.06658433,176.5751502,155191.302442536,62598408,Seychelles
224,7.789164103,84.21516784,12.424829779832,NA,Syria
225,NA,NA,789.933984088473,NA,Turks & Caicos Islands
226,0.070268485,42.65861449,0.604027088869969,NA,Chad
229,0.586788863,77.84230825,4.48850647383701,557552,Togo
230,11.88918842,176.0347306,579.728299308812,NA,Thailand
231,0.067254448,111.0146757,19.9521529437888,NA,Tajikistan
232,0.086834576,162.8495634,4.51539794115221,NA,Turkmenistan
234,0.258117072,120.0810608,11.5712973198561,154290,Timor-Leste
236,2.77726347,99.92408813,194.408442880948,NA,Tonga
239,23.86750662,148.3164065,293.618186798138,NA,Trinidad & Tobago
240,6.952620276,124.2969315,212.449966948855,602639769,Tunisia
241,14.76859502,96.35290201,3366.68440976298,3052401326,Turkey
242,4.020729092,71.47962831,NA,NA,Tuvalu
243,3.224858467,69.71531452,21.6541543983784,15651169,Tanzania
244,0.34007219,58.20615087,19.5973409021375,7081459,Uganda
245,12.55426783,133.4908372,3948.26051136113,1009138720,Ukraine
247,27.57338541,147.4671006,1097.27345049541,117759202,Uruguay
248,33.85261104,120.6930432,30335.7014808075,110120235610,United States
249,10.40471108,76.04190715,202.178638474459,NA,Uzbekistan
250,21.99787073,105.4114307,163.789730383905,29837,St. Vincent & Grenadines
251,8.155010474,78.4636301,269.755839067782,NA,Venezuela
252,17.70739838,NA,337094.499294781,NA,British Virgin Islands
253,NA,NA,1053.43625312302,NA,U.S. Virgin Islands
254,11.79594058,125.6177267,1335.38760403932,52779948158,Vietnam
255,1.644560606,82.54152126,184.619394448386,NA,Vanuatu
257,0.861331704,63.23101201,295.255548768072,61400,Samoa
258,1.660152309,54.36332628,3.32738415924436,NA,Yemen
259,1.980333781,156.0332292,9477.80244834561,1817259054,South Africa
260,0.210083812,78.6149339,41.7687241175772,35952665,Zambia
261,1.133158426,85.25218295,26.315942306743,10777419,Zimbabwe
